_id,Tipo,nombreAlojamiento,Zona,Nhab,Servicios,Fechas,Valoracion,Evaluaciones,Noche,Total
6581ffbe7d4586d80596ad81,Habitación privada,Beautiful and sunny apartment at Eixample!,El Fort Pienc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,NA,No hay evaluaciones,58 €,116€ en total
6581ffbe7d4586d80596ad82,Habitación privada,Room near the center,Distrito de Sants-Montjuïc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi,17 dic. – 19 dic.,"4,21", (185 evaluaciones),36 €,71€ en total
6581ffbe7d4586d80596ad83,Alojamiento entero: piso,Luminoso y coqueto ático. - License HUTB-016889,L Hospitalet de Llobregat,4 huéspedes · 2 dormitorios · 4 camas · 1 baño,Tu anfitrión es una empresa · Wifi · Cocina · Aire acondicionado,26 nov. – 28 nov.,"4,46", (216 evaluaciones),93 €,185€ en total
6581ffbe7d4586d80596ad84,Habitación privada,Habitación en Gracia cerca del Park Güell,El Poble Sec,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,10 dic. – 12 dic.,"4,78", (201 evaluaciones),29 €,57€ en total
6581ffbe7d4586d80596ad85,Alojamiento entero: piso,Habitación doble con balcón panorámico,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,55", (22 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad86,Habitación de hotel boutique,Habitacion interior con cama de dos plazas,Eixample,4 huéspedes · 1 dormitorio · 2 camas · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,44", (232 evaluaciones),23 €,45€ en total
6581ffbe7d4586d80596ad87,Habitación privada,Super Suite H4* Gracia Stay & Up n4,Ciutat Vella,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,Wifi · Cocina · Aire acondicionado,10 dic. – 12 dic.,"4,74", (65 evaluaciones),70 €,139€ en total
6581ffbe7d4586d80596ad88,Habitación privada,Small room in the Heart of BARCELONA.,Distrito de San Andrés,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,4", (276 evaluaciones),30 €,59€ en total
6581ffbe7d4586d80596ad89,Alojamiento entero: piso,Habitación Individual con baño compartido,La Sagrada Familia,"1 huésped · 1 dormitorio · 1,5 baños compartidos",Wifi,17 dic. – 19 dic.,"4,73", (15 evaluaciones),44 €,88€ en total
6581ffbe7d4586d80596ad8a,Alojamiento entero: loft,Mundi,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,26 nov. – 28 nov.,"4,56", (146 evaluaciones),32 €,63€ en total
6581ffbe7d4586d80596ad8b,Habitación privada,Habitación doble en Sagrada Familia,Distrito de Horta-Guinardó,2 huéspedes · Estudio · 1 cama · 1 baño,Wifi · Aire acondicionado,10 dic. – 12 dic.,"4,33", (314 evaluaciones),33 €,66€ en total
6581ffbe7d4586d80596ad8c,Habitación privada,Private Room with Private Bathroom in BCN Center,L Hospitalet de Llobregat,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,10 dic. – 12 dic.,"4,87", (30 evaluaciones),65 €,130€ en total
6581ffbe7d4586d80596ad8d,Habitación privada,excelente room doble/TV/terraza plaza España/sants,Distrito de Sants-Montjuïc,1 huésped · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,95", (208 evaluaciones),35 €,69€ en total
6581ffbe7d4586d80596ad8e,Alojamiento entero: piso,Comfortable single room 5 from Sants Station,Eixample,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,88", (120 evaluaciones),39 €,77€ en total
6581ffbe7d4586d80596ad8f,Habitación privada,Habitación Individual Barcelona,Eixample,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,24 dic. – 26 dic.,"4,78", (259 evaluaciones),24 €,47€ en total
6581ffbe7d4586d80596ad90,Alojamiento entero: piso,Vegan friendly apt - 300m to Sagrada Família,Ciutat Vella,"2 huéspedes · Estudio · 2 camas · 1,5 baños",Wifi · Cocina · Lavadora,10 dic. – 12 dic.,"4,83", (85 evaluaciones),59 €,118€ en total
6581ffbe7d4586d80596ad91,Alojamiento entero: piso,Beautiful bedroom with balcony in best area,Distrito de San Andrés,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,69", (36 evaluaciones),51 €,102€ en total
6581ffbe7d4586d80596ad92,Habitación privada,Central Room,Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi,26 nov. – 28 nov.,"4,42", (101 evaluaciones),29 €,58€ en total
6581ffbe7d4586d80596ad93,Habitación privada,Super Room (A),Sant Pere-Santa Caterina i la Ribera,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños",Wifi,10 dic. – 12 dic.,"4,56", (308 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad94,Habitación privada,Espectacular habitación doble con balcón,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Lavadora,31 dic. – 2 ene.,"4,61", (18 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad95,Habitación privada,Super Suite H4* Gracia Stay & Up n2,Distrito de Sants-Montjuïc,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,84", (55 evaluaciones),73 €,145€ en total
6581ffbe7d4586d80596ad96,Habitación privada,"Hostal Nitzs BCN, Double Room w/ Shared Bathroom",Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,33", (36 evaluaciones),49 €,98€ en total
6581ffbe7d4586d80596ad97,Habitación de hotel boutique,"Cozy room, worthy of you !! ONLY FOR GIRLS",Sant Marti,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,17 dic. – 19 dic.,"4,87", (47 evaluaciones),32 €,64€ en total
6581ffbe7d4586d80596ad81,Habitación privada,Beautiful and sunny apartment at Eixample!,El Fort Pienc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,NA,No hay evaluaciones,58 €,116€ en total
6581ffbe7d4586d80596ad82,Habitación privada,Room near the center,Distrito de Sants-Montjuïc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi,17 dic. – 19 dic.,"4,21", (185 evaluaciones),36 €,71€ en total
6581ffbe7d4586d80596ad83,Alojamiento entero: piso,Luminoso y coqueto ático. - License HUTB-016889,L Hospitalet de Llobregat,4 huéspedes · 2 dormitorios · 4 camas · 1 baño,Tu anfitrión es una empresa · Wifi · Cocina · Aire acondicionado,26 nov. – 28 nov.,"4,46", (216 evaluaciones),93 €,185€ en total
6581ffbe7d4586d80596ad84,Habitación privada,Habitación en Gracia cerca del Park Güell,El Poble Sec,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,10 dic. – 12 dic.,"4,78", (201 evaluaciones),29 €,57€ en total
6581ffbe7d4586d80596ad85,Alojamiento entero: piso,Habitación doble con balcón panorámico,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,55", (22 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad86,Habitación de hotel boutique,Habitacion interior con cama de dos plazas,Eixample,4 huéspedes · 1 dormitorio · 2 camas · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,44", (232 evaluaciones),23 €,45€ en total
6581ffbe7d4586d80596ad87,Habitación privada,Super Suite H4* Gracia Stay & Up n4,Ciutat Vella,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,Wifi · Cocina · Aire acondicionado,10 dic. – 12 dic.,"4,74", (65 evaluaciones),70 €,139€ en total
6581ffbe7d4586d80596ad88,Habitación privada,Small room in the Heart of BARCELONA.,Distrito de San Andrés,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,4", (276 evaluaciones),30 €,59€ en total
6581ffbe7d4586d80596ad89,Alojamiento entero: piso,Habitación Individual con baño compartido,La Sagrada Familia,"1 huésped · 1 dormitorio · 1,5 baños compartidos",Wifi,17 dic. – 19 dic.,"4,73", (15 evaluaciones),44 €,88€ en total
6581ffbe7d4586d80596ad8a,Alojamiento entero: loft,Mundi,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,26 nov. – 28 nov.,"4,56", (146 evaluaciones),32 €,63€ en total
6581ffbe7d4586d80596ad8b,Habitación privada,Habitación doble en Sagrada Familia,Distrito de Horta-Guinardó,2 huéspedes · Estudio · 1 cama · 1 baño,Wifi · Aire acondicionado,10 dic. – 12 dic.,"4,33", (314 evaluaciones),33 €,66€ en total
6581ffbe7d4586d80596ad8c,Habitación privada,Private Room with Private Bathroom in BCN Center,L Hospitalet de Llobregat,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,10 dic. – 12 dic.,"4,87", (30 evaluaciones),65 €,130€ en total
6581ffbe7d4586d80596ad8d,Habitación privada,excelente room doble/TV/terraza plaza España/sants,Distrito de Sants-Montjuïc,1 huésped · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,95", (208 evaluaciones),35 €,69€ en total
6581ffbe7d4586d80596ad8e,Alojamiento entero: piso,Comfortable single room 5 from Sants Station,Eixample,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,88", (120 evaluaciones),39 €,77€ en total
6581ffbe7d4586d80596ad8f,Habitación privada,Habitación Individual Barcelona,Eixample,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,24 dic. – 26 dic.,"4,78", (259 evaluaciones),24 €,47€ en total
6581ffbe7d4586d80596ad90,Alojamiento entero: piso,Vegan friendly apt - 300m to Sagrada Família,Ciutat Vella,"2 huéspedes · Estudio · 2 camas · 1,5 baños",Wifi · Cocina · Lavadora,10 dic. – 12 dic.,"4,83", (85 evaluaciones),59 €,118€ en total
6581ffbe7d4586d80596ad91,Alojamiento entero: piso,Beautiful bedroom with balcony in best area,Distrito de San Andrés,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,69", (36 evaluaciones),51 €,102€ en total
6581ffbe7d4586d80596ad92,Habitación privada,Central Room,Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi,26 nov. – 28 nov.,"4,42", (101 evaluaciones),29 €,58€ en total
6581ffbe7d4586d80596ad93,Habitación privada,Super Room (A),Sant Pere-Santa Caterina i la Ribera,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños",Wifi,10 dic. – 12 dic.,"4,56", (308 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad94,Habitación privada,Espectacular habitación doble con balcón,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Lavadora,31 dic. – 2 ene.,"4,61", (18 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad95,Habitación privada,Super Suite H4* Gracia Stay & Up n2,Distrito de Sants-Montjuïc,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,84", (55 evaluaciones),73 €,145€ en total
6581ffbe7d4586d80596ad96,Habitación privada,"Hostal Nitzs BCN, Double Room w/ Shared Bathroom",Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,33", (36 evaluaciones),49 €,98€ en total
6581ffbe7d4586d80596ad97,Habitación de hotel boutique,"Cozy room, worthy of you !! ONLY FOR GIRLS",Sant Marti,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,17 dic. – 19 dic.,"4,87", (47 evaluaciones),32 €,64€ en total
6581ffbe7d4586d80596ad81,Habitación privada,Beautiful and sunny apartment at Eixample!,El Fort Pienc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,NA,No hay evaluaciones,58 €,116€ en total
6581ffbe7d4586d80596ad82,Habitación privada,Room near the center,Distrito de Sants-Montjuïc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi,17 dic. – 19 dic.,"4,21", (185 evaluaciones),36 €,71€ en total
6581ffbe7d4586d80596ad83,Alojamiento entero: piso,Luminoso y coqueto ático. - License HUTB-016889,L Hospitalet de Llobregat,4 huéspedes · 2 dormitorios · 4 camas · 1 baño,Tu anfitrión es una empresa · Wifi · Cocina · Aire acondicionado,26 nov. – 28 nov.,"4,46", (216 evaluaciones),93 €,185€ en total
6581ffbe7d4586d80596ad84,Habitación privada,Habitación en Gracia cerca del Park Güell,El Poble Sec,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,10 dic. – 12 dic.,"4,78", (201 evaluaciones),29 €,57€ en total
6581ffbe7d4586d80596ad85,Alojamiento entero: piso,Habitación doble con balcón panorámico,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,55", (22 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad86,Habitación de hotel boutique,Habitacion interior con cama de dos plazas,Eixample,4 huéspedes · 1 dormitorio · 2 camas · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,44", (232 evaluaciones),23 €,45€ en total
6581ffbe7d4586d80596ad87,Habitación privada,Super Suite H4* Gracia Stay & Up n4,Ciutat Vella,2 huéspedes · 1 dormitorio · 2 camas · 1 baño compartido,Wifi · Cocina · Aire acondicionado,10 dic. – 12 dic.,"4,74", (65 evaluaciones),70 €,139€ en total
6581ffbe7d4586d80596ad88,Habitación privada,Small room in the Heart of BARCELONA.,Distrito de San Andrés,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Aire acondicionado,17 dic. – 19 dic.,"4,4", (276 evaluaciones),30 €,59€ en total
6581ffbe7d4586d80596ad89,Alojamiento entero: piso,Habitación Individual con baño compartido,La Sagrada Familia,"1 huésped · 1 dormitorio · 1,5 baños compartidos",Wifi,17 dic. – 19 dic.,"4,73", (15 evaluaciones),44 €,88€ en total
6581ffbe7d4586d80596ad8a,Alojamiento entero: loft,Mundi,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,26 nov. – 28 nov.,"4,56", (146 evaluaciones),32 €,63€ en total
6581ffbe7d4586d80596ad8b,Habitación privada,Habitación doble en Sagrada Familia,Distrito de Horta-Guinardó,2 huéspedes · Estudio · 1 cama · 1 baño,Wifi · Aire acondicionado,10 dic. – 12 dic.,"4,33", (314 evaluaciones),33 €,66€ en total
6581ffbe7d4586d80596ad8c,Habitación privada,Private Room with Private Bathroom in BCN Center,L Hospitalet de Llobregat,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,10 dic. – 12 dic.,"4,87", (30 evaluaciones),65 €,130€ en total
6581ffbe7d4586d80596ad8d,Habitación privada,excelente room doble/TV/terraza plaza España/sants,Distrito de Sants-Montjuïc,1 huésped · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,95", (208 evaluaciones),35 €,69€ en total
6581ffbe7d4586d80596ad8e,Alojamiento entero: piso,Comfortable single room 5 from Sants Station,Eixample,1 huésped · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,88", (120 evaluaciones),39 €,77€ en total
6581ffbe7d4586d80596ad8f,Habitación privada,Habitación Individual Barcelona,Eixample,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,24 dic. – 26 dic.,"4,78", (259 evaluaciones),24 €,47€ en total
6581ffbe7d4586d80596ad90,Alojamiento entero: piso,Vegan friendly apt - 300m to Sagrada Família,Ciutat Vella,"2 huéspedes · Estudio · 2 camas · 1,5 baños",Wifi · Cocina · Lavadora,10 dic. – 12 dic.,"4,83", (85 evaluaciones),59 €,118€ en total
6581ffbe7d4586d80596ad91,Alojamiento entero: piso,Beautiful bedroom with balcony in best area,Distrito de San Andrés,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora · Aire acondicionado,17 dic. – 19 dic.,"4,69", (36 evaluaciones),51 €,102€ en total
6581ffbe7d4586d80596ad92,Habitación privada,Central Room,Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi,26 nov. – 28 nov.,"4,42", (101 evaluaciones),29 €,58€ en total
6581ffbe7d4586d80596ad93,Habitación privada,Super Room (A),Sant Pere-Santa Caterina i la Ribera,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños",Wifi,10 dic. – 12 dic.,"4,56", (308 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad94,Habitación privada,Espectacular habitación doble con balcón,Ciutat Vella,2 huéspedes · 1 dormitorio · 1 cama · 1 baño privado,Wifi · Lavadora,31 dic. – 2 ene.,"4,61", (18 evaluaciones),42 €,83€ en total
6581ffbe7d4586d80596ad95,Habitación privada,Super Suite H4* Gracia Stay & Up n2,Distrito de Sants-Montjuïc,"2 huéspedes · 1 dormitorio · 1 cama · 1,5 baños compartidos",Wifi · Cocina · Lavadora,17 dic. – 19 dic.,"4,84", (55 evaluaciones),73 €,145€ en total
6581ffbe7d4586d80596ad96,Habitación privada,"Hostal Nitzs BCN, Double Room w/ Shared Bathroom",Sant Pere-Santa Caterina i la Ribera,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina · Lavadora · Aire acondicionado,19 nov. – 21 nov.,"4,33", (36 evaluaciones),49 €,98€ en total
6581ffbe7d4586d80596ad97,Habitación de hotel boutique,"Cozy room, worthy of you !! ONLY FOR GIRLS",Sant Marti,2 huéspedes · 1 dormitorio · 1 cama · 1 baño compartido,Wifi · Cocina,17 dic. – 19 dic.,"4,87", (47 evaluaciones),32 €,64€ en total
6581ffbe7d4586d80596ad81,Habitación privada,Beautiful and sunny apartment at Eixample!,El Fort Pienc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi · Cocina · Lavadora,17 dic. – 19 dic.,NA,No hay evaluaciones,58 €,116€ en total
6581ffbe7d4586d80596ad82,Habitación privada,Room near the center,Distrito de Sants-Montjuïc,2 huéspedes · 1 dormitorio · 1 cama · 1 baño,Wifi,17 dic. – 19 dic.,"4,21", (185 evaluaciones),36 €,71€ en total
